Time,AccelX_g,AccelY_g,AccelZ_g,GyroX_deg_per_s,GyroY_deg_per_s,GyroZ_deg_per_s,AngleX_deg,AngleY_deg,AngleZ_deg,MagX_uT,MagY_uT,MagZ_uT
 20:34:58.517, -0.088, 0.004, -1.000, -0.244, -0.183, -0.122, 179.352, 5.372, -41.149, -25.975, -30.158, 11.783,
 20:34:58.611, -0.089, 0.002, -1.000, -0.427, -0.122, -0.183, 179.352, 5.367, -41.138, -25.958, -30.242, 11.933,
 20:34:58.718, -0.088, 0.002, -1.000, -0.183, -0.305, -0.061, 179.357, 5.372, -41.122, -25.992, -30.233, 11.683,
 20:34:58.811, -0.087, 0.002, -1.000, -0.244, -0.183, 0.000, 179.357, 5.372, -41.116, -26.017, -30.375, 11.975,
 20:34:58.904, -0.089, 0.003, -1.001, -0.244, -0.122, 0.000, 179.357, 5.367, -41.116, -26.058, -30.350, 12.025,
 20:34:59.012, -0.089, 0.002, -1.000, -0.244, -0.122, -0.183, 179.357, 5.372, -41.105, -25.942, -30.183, 12.050,
 20:34:59.104, -0.084, 0.002, -1.000, -0.244, -0.122, -0.122, 179.357, 5.378, -41.094, -25.917, -30.242, 11.858,
 20:34:59.215, -0.090, 0.001, -1.001, -0.244, -0.122, -0.122, 179.363, 5.383, -41.078, -26.050, -30.308, 11.733,
 20:34:59.310, -0.083, 0.004, -1.000, -0.366, -0.061, 0.000, 179.357, 5.372, -41.072, -25.958, -30.067, 12.208,
 20:34:59.404, -0.093, 0.000, -1.000, -0.244, -0.061, 0.244, 179.346, 5.367, -41.072, -26.042, -29.858, 12.350,
 20:34:59.514, -0.085, 0.004, -0.999, -0.427, 0.366, -0.244, 179.346, 5.367, -41.083, -25.925, -29.867, 12.358,
 20:34:59.607, -0.092, 0.000, -0.999, -0.244, -0.427, -0.122, 179.335, 5.350, -41.067, -26.100, -29.775, 12.242,
 20:34:59.702, -0.083, 0.002, -0.997, -0.305, -0.305, -0.305, 179.352, 5.378, -41.050, -25.992, -29.892, 12.275,
 20:34:59.810, -0.091, 0.000, -1.001, -0.488, 0.061, -0.061, 179.335, 5.350, -41.028, -26.075, -29.875, 12.183,
 20:34:59.905, -0.086, 0.004, -1.000, -0.305, -0.061, -0.488, 179.319, 5.339, -41.012, -25.967, -29.817, 12.167,
 20:34:59.999, -0.090, 0.003, -1.000, -0.183, -0.549, -0.244, 179.324, 5.339, -40.990, -26.000, -30.075, 12.108,
 20:35:00.108, -0.085, 0.003, -0.999, -0.305, -0.183, -0.366, 179.330, 5.350, -40.974, -26.033, -29.983, 12.208,
 20:35:00.201, -0.093, 0.003, -1.000, -0.549, 0.183, -0.061, 179.308, 5.323, -40.957, -25.900, -30.000, 12.125,
 20:35:00.311, -0.084, 0.007, -0.998, -0.244, -0.366, -0.366, 179.308, 5.328, -40.946, -25.950, -30.108, 12.000,
 20:35:00.404, -0.090, 0.000, -1.000, -0.549, -0.122, -1.465, 179.297, 5.323, -40.864, -25.958, -29.983, 12.242,
 20:35:00.498, -0.087, 0.007, -1.000, -0.427, 0.000, -0.122, 179.269, 5.290, -40.891, -26.067, -30.117, 12.333,
 20:35:00.607, -0.086, 0.005, -1.000, -0.427, -0.061, -0.244, 179.253, 5.273, -40.941, -26.067, -30.125, 11.900,
 20:35:00.699, -0.087, 0.005, -1.000, -0.366, -0.122, 0.000, 179.253, 5.273, -40.984, -26.167, -30.150, 11.725,
 20:35:00.809, -0.083, 0.004, -1.001, -0.366, -0.122, -0.183, 179.247, 5.268, -41.039, -26.092, -30.092, 12.158,
 20:35:00.903, -0.089, 0.005, -1.003, -0.122, 0.000, -0.061, 179.247, 5.262, -41.083, -25.950, -30.083, 12.142,
 20:35:01.011, -0.086, 0.005, -1.000, -0.305, -0.061, -0.183, 179.231, 5.229, -41.116, -26.092, -30.200, 11.917,
 20:35:01.104, -0.088, 0.002, -1.000, -0.366, -0.244, -0.183, 179.231, 5.235, -41.144, -26.058, -30.158, 11.917,
 20:35:01.197, -0.083, 0.006, -1.000, -0.671, 0.488, -0.122, 179.225, 5.219, -41.171, -26.125, -30.167, 11.550,
 20:35:01.305, -0.083, 0.004, -1.000, -0.732, 0.183, -0.061, 179.182, 5.147, -41.204, -25.967, -30.050, 12.042,
 20:35:01.399, -0.081, 0.007, -1.001, -0.793, 0.610, -0.122, 179.121, 5.054, -41.237, -26.117, -30.133, 12.108,
 20:35:01.493, -0.082, 0.006, -1.000, -1.038, 0.671, -0.549, 179.055, 4.971, -41.232, -26.100, -30.133, 12.142,
 20:35:01.602, -0.080, 0.008, -0.996, -0.305, -0.610, -0.305, 179.028, 4.938, -41.226, -26.158, -30.175, 12.208,
 20:35:01.696, -0.081, 0.008, -1.000, -0.183, -0.671, -0.549, 179.000, 4.900, -41.226, -26.275, -30.300, 11.975,
 20:35:01.805, -0.077, 0.011, -1.000, -0.793, 0.305, -0.122, 178.967, 4.867, -41.232, -26.300, -30.283, 11.908,
 20:35:01.898, -0.076, 0.010, -1.000, -0.732, 0.427, -0.061, 178.918, 4.801, -41.259, -26.325, -30.375, 12.117,
 20:35:01.992, -0.077, 0.015, -1.010, -0.366, 0.488, 0.000, 178.874, 4.752, -41.287, -26.342, -30.233, 12.167,
 20:35:02.102, -0.077, 0.013, -1.000, 0.000, -0.488, -0.061, 178.857, 4.763, -41.320, -26.492, -30.175, 12.225,
 20:35:02.196, -0.073, 0.012, -1.003, 1.038, -2.197, -0.305, 178.912, 4.823, -41.358, -26.442, -30.133, 12.508,
 20:35:02.301, -0.087, 0.002, -1.010, 1.587, -0.854, 0.671, 179.094, 5.147, -41.375, -26.358, -30.233, 11.858,
 20:35:02.397, -0.083, 0.006, -1.000, -0.244, 0.488, -0.122, 179.132, 5.235, -41.396, -26.150, -30.267, 11.633,
 20:35:02.491, -0.086, 0.005, -1.000, -0.305, 0.061, -0.122, 179.138, 5.240, -41.413, -26.158, -30.158, 12.067,
 20:35:02.598, -0.085, 0.003, -1.000, -0.244, -0.183, -0.244, 179.149, 5.257, -41.435, -26.083, -30.192, 11.892,
 20:35:02.691, -0.085, 0.004, -0.999, -0.061, -0.305, -0.122, 179.160, 5.262, -41.446, -26.117, -30.358, 11.833,
 20:35:02.804, -0.087, 0.004, -1.000, -0.183, -0.427, -0.061, 179.165, 5.273, -41.446, -26.033, -30.258, 11.983,
 20:35:02.895, -0.086, 0.004, -0.999, -0.244, 0.000, -0.122, 179.171, 5.262, -41.462, -26.067, -30.208, 12.025,
 20:35:02.988, -0.087, 0.004, -1.000, -0.244, -0.183, -0.122, 179.171, 5.262, -41.473, -26.117, -30.258, 11.583,
 20:35:03.097, -0.086, 0.005, -1.000, -0.305, -0.061, -0.061, 179.171, 5.257, -41.479, -25.983, -30.283, 11.600,
 20:35:03.190, -0.087, 0.003, -1.000, -0.366, -0.244, 0.000, 179.176, 5.251, -41.479, -26.058, -30.408, 11.467,
 20:35:03.297, -0.086, 0.006, -1.000, -0.305, -0.122, 0.000, 179.176, 5.246, -41.490, -26.100, -30.275, 11.742,
 20:35:03.392, -0.087, 0.007, -1.000, -0.305, -0.122, 0.000, 179.176, 5.240, -41.506, -26.100, -30.275, 11.950,
 20:35:03.485, -0.087, 0.006, -0.999, -0.305, -0.061, 0.000, 179.171, 5.240, -41.534, -26.075, -30.183, 11.783,
 20:35:03.597, -0.085, 0.007, -1.000, -0.244, -0.305, 0.000, 179.171, 5.229, -41.550, -26.092, -30.325, 11.858,
 20:35:03.688, -0.086, 0.005, -1.000, -0.183, -0.366, 0.000, 179.176, 5.229, -41.561, -26.033, -30.367, 11.717,
 20:35:03.797, -0.087, 0.006, -0.999, -0.244, -0.305, 0.000, 179.176, 5.229, -41.567, -25.975, -30.333, 11.567,
 20:35:03.891, -0.087, 0.004, -0.999, -0.183, -0.305, -0.061, 179.176, 5.229, -41.556, -25.958, -30.342, 11.550,
 20:35:03.984, -0.086, 0.005, -1.000, -0.305, -0.183, -0.122, 179.182, 5.229, -41.550, -26.117, -30.300, 11.742,
 20:35:04.093, -0.085, 0.005, -1.000, -0.305, -0.122, -0.183, 179.182, 5.229, -41.545, -26.067, -30.233, 11.692,
 20:35:04.186, -0.086, 0.005, -1.000, -0.244, -0.366, -0.122, 179.182, 5.229, -41.550, -26.058, -30.217, 11.958,
 20:35:04.295, -0.085, 0.005, -0.999, -0.488, 0.000, -0.061, 179.182, 5.219, -41.545, -26.042, -30.358, 11.342,
 20:35:04.389, -0.087, 0.004, -0.999, -0.305, -0.122, -0.183, 179.176, 5.208, -41.545, -26.092, -30.292, 11.642,
 20:35:04.483, -0.085, 0.005, -1.000, -0.305, -0.122, -0.183, 179.171, 5.197, -41.539, -26.100, -30.308, 11.708,
 20:35:04.593, -0.085, 0.005, -0.999, -0.244, -0.305, -0.061, 179.165, 5.186, -41.545, -26.083, -30.225, 11.842,
 20:35:04.686, -0.083, 0.006, -0.999, -0.427, -0.061, 0.000, 179.160, 5.180, -41.550, -26.008, -30.283, 12.008,
 20:35:04.794, -0.084, 0.006, -1.002, -0.244, -0.122, -0.061, 179.143, 5.158, -41.550, -26.025, -30.317, 12.233,
 20:35:04.885, -0.084, 0.006, -1.001, -0.244, -0.305, 0.000, 179.149, 5.175, -41.550, -26.075, -30.158, 12.025,
 20:35:04.981, -0.083, 0.006, -1.001, -0.244, -0.183, -0.122, 179.154, 5.175, -41.561, -26.058, -30.225, 12.217,
 20:35:05.090, -0.084, 0.005, -1.000, -0.244, -0.183, -0.122, 179.160, 5.175, -41.556, -26.008, -30.442, 11.517,
 20:35:05.185, -0.084, 0.006, -1.003, 0.061, -0.305, -0.061, 179.176, 5.191, -41.545, -26.100, -30.375, 11.658,
 20:35:05.292, -0.080, 0.006, -1.001, -0.671, 0.305, -0.305, 179.171, 5.175, -41.528, -26.125, -30.342, 11.958,
 20:35:05.383, -0.077, 0.006, -1.004, -2.197, 2.014, 0.366, 178.995, 4.971, -41.556, -26.042, -30.292, 11.825,
 20:35:05.477, -0.073, 0.012, -1.004, -3.967, 4.333, -0.977, 178.792, 4.735, -41.545, -26.242, -30.308, 11.825,
 20:35:05.588, -0.082, 0.018, -0.998, -1.099, -0.061, -1.038, 178.687, 4.636, -41.484, -26.283, -30.542, 11.792,
 20:35:05.679, -0.083, 0.004, -0.995, 3.357, -4.883, -0.244, 178.995, 4.944, -41.446, -26.225, -30.467, 11.933,
 20:35:05.791, -0.084, 0.010, -1.010, 0.000, -0.122, 1.526, 179.143, 5.076, -41.495, -26.067, -30.217, 11.933,
 20:35:05.883, -0.089, 0.031, -1.000, -3.357, 2.380, -3.540, 179.083, 5.015, -41.501, -26.108, -30.250, 12.333,
 20:35:05.977, -0.063, 0.042, -0.985, -3.174, 2.197, -6.470, 178.940, 4.894, -40.952, -26.125, -30.458, 11.783,
 20:35:06.085, -0.074, 0.020, -1.009, -4.089, 4.089, -1.038, 178.423, 4.329, -40.699, -26.333, -30.950, 11.850,
 20:35:06.181, -0.077, 0.031, -1.001, -0.305, -0.916, -0.977, 178.325, 4.224, -40.594, -26.383, -31.325, 11.633,
 20:35:06.273, -0.002, 0.014, -0.993, 1.587, 3.357, -9.949, 178.385, 4.180, -39.957, -26.533, -31.667, 11.067,
 20:35:06.382, -0.042, -0.105, -1.035, 3.540, 9.888, -32.532, 178.770, 3.763, -38.496, -26.458, -32.183, 10.767,
 20:35:06.476, -0.069, 0.018, -1.012, -1.343, -6.836, 1.038, 178.533, 3.571, -37.831, -26.517, -32.875, 11.042,
 20:35:06.584, -0.046, 0.021, -0.992, -0.916, 4.822, 6.714, 178.220, 3.604, -37.414, -26.525, -33.233, 11.000,
 20:35:06.676, -0.025, 0.021, -1.001, 3.662, 6.592, 6.531, 178.325, 3.148, -38.084, -26.683, -33.342, 10.950,
 20:35:06.785, -0.008, -0.042, -1.073, -0.610, -9.521, 3.906, 178.665, 3.779, -40.886, -26.792, -32.283, 10.900,
 20:35:06.880, -0.060, -0.031, -0.970, -3.662, -7.385, -2.930, 178.358, 4.120, -40.627, -26.792, -31.858, 11.042,
 20:35:06.974, -0.108, -0.081, -1.025, 1.038, -2.380, 0.916, 178.336, 4.092, -40.880, -26.567, -31.958, 11.100,
 20:35:07.082, 0.024, 0.133, -0.988, -0.427, -1.404, -0.488, 178.314, 4.098, -41.589, -26.725, -31.458, 11.400,
 20:35:07.177, -0.087, 0.035, -1.003, 1.587, -0.488, 5.005, 178.308, 4.065, -41.699, -26.875, -31.558, 11.117,
 20:35:07.271, -0.059, -0.004, -1.000, -1.587, -0.427, 4.150, 178.259, 3.999, -42.012, -27.000, -31.442, 11.275,
 20:35:07.378, -0.079, 0.128, -1.012, 0.793, -4.272, -5.737, 178.292, 4.016, -42.352, -27.175, -31.350, 11.267,
 20:35:07.472, -0.012, 0.100, -1.013, 2.014, -2.258, 3.235, 178.341, 3.922, -42.149, -27.417, -31.550, 11.475,
 20:35:07.582, -0.109, 0.074, -1.031, -0.244, 0.366, -5.615, 178.319, 3.840, -41.578, -27.642, -31.958, 11.300,
 20:35:07.676, -0.093, -0.059, -1.006, -1.343, -3.174, -11.658, 178.336, 3.823, -41.237, -27.842, -32.075, 11.300,
 20:35:07.768, -0.070, 0.066, -1.008, 2.991, -0.610, -9.277, 178.369, 3.796, -40.765, -27.983, -32.625, 11.492,
 20:35:07.881, -0.001, -0.043, -0.984, -3.479, 1.404, -2.075, 178.401, 3.757, -40.496, -27.975, -32.825, 11.333,
 20:35:07.973, -0.042, 0.026, -1.012, -3.479, 3.662, -7.874, 178.418, 3.719, -39.996, -28.225, -33.125, 11.442,
 20:35:08.068, -0.036, 0.017, -0.992, -0.854, 1.831, 9.033, 178.456, 3.702, -40.067, -28.408, -33.517, 11.500,
 20:35:08.177, -0.066, -0.021, -1.013, 3.296, -1.892, -0.183, 178.495, 3.708, -39.589, -28.608, -33.733, 11.533,
 20:35:08.273, -0.053, 0.033, -1.006, -0.488, 5.493, -6.531, 178.566, 3.571, -39.545, -28.800, -33.842, 11.342,
 20:35:08.365, -0.059, -0.062, -0.979, 0.854, 0.122, -2.686, 178.572, 3.527, -39.243, -28.983, -34.067, 11.342,
 20:35:08.473, -0.053, -0.144, -1.014, 1.465, 1.709, -0.427, 178.594, 3.455, -39.221, -29.000, -34.225, 11.792,
