Time,AccelX_g,AccelY_g,AccelZ_g,GyroX_deg_per_s,GyroY_deg_per_s,GyroZ_deg_per_s,AngleX_deg,AngleY_deg,AngleZ_deg,MagX_uT,MagY_uT,MagZ_uT
 20:35:08.567, -0.097, 0.022, -0.963, 0.610, 0.366, 6.042, 178.577, 3.477, -39.359, -28.983, -34.142, 11.658,
 20:35:08.677, -0.108, 0.118, -0.989, -2.075, -1.831, 6.531, 178.517, 3.356, -40.133, -29.200, -34.025, 12.233,
 20:35:08.770, -0.034, 0.106, -1.005, 2.380, 1.099, -1.587, 178.517, 3.170, -40.490, -29.350, -33.767, 12.025,
 20:35:08.876, -0.025, 0.029, -0.991, 0.305, 1.038, 3.540, 178.561, 3.115, -40.715, -29.567, -33.650, 12.200,
 20:35:08.969, -0.030, -0.020, -1.021, -2.625, 3.845, -0.610, 178.544, 3.142, -40.864, -29.717, -33.683, 12.125,
 20:35:09.064, -0.147, -0.003, -1.006, -0.183, -0.122, -6.226, 178.572, 3.208, -40.655, -29.883, -34.108, 12.142,
 20:35:09.172, -0.032, -0.053, -1.055, -1.587, -1.587, -1.953, 178.616, 3.235, -40.490, -30.042, -34.483, 12.300,
 20:35:09.265, -0.036, 0.019, -0.991, 2.747, 0.122, -3.174, 178.643, 3.323, -40.144, -30.117, -34.625, 12.200,
 20:35:09.360, -0.057, 0.011, -0.975, 0.427, -3.113, 1.221, 178.638, 3.312, -39.946, -30.192, -34.742, 11.967,
 20:35:09.469, -0.063, -0.014, -0.983, 1.648, 2.441, 3.235, 178.649, 3.246, -39.913, -30.075, -34.717, 11.942,
 20:35:09.562, -0.117, -0.024, -1.008, 2.625, 1.343, -4.211, 178.621, 3.290, -39.968, -29.917, -34.525, 11.742,
 20:35:09.671, -0.064, 0.069, -0.970, -4.395, -4.211, 5.005, 178.616, 3.301, -40.182, -29.592, -34.325, 11.767,
 20:35:09.767, -0.063, -0.011, -1.019, -2.014, -2.563, -2.075, 178.632, 3.351, -40.265, -29.158, -34.233, 11.767,
 20:35:09.860, -0.054, 0.002, -1.018, 3.174, -0.427, -2.808, 178.671, 3.378, -40.221, -28.567, -34.233, 11.700,
 20:35:09.973, -0.029, 0.029, -1.002, -1.587, -3.906, 4.089, 178.693, 3.461, -40.172, -28.100, -34.583, 11.692,
 20:35:10.065, -0.018, 0.046, -0.995, 2.441, 3.601, 4.395, 178.748, 3.455, -40.210, -27.567, -34.742, 11.408,
 20:35:10.158, -0.086, -0.007, -0.993, -0.671, 0.732, -1.953, 178.720, 3.510, -40.139, -27.192, -35.083, 11.308,
 20:35:10.269, -0.059, -0.025, -1.003, 2.930, 0.854, -0.244, 178.742, 3.477, -40.237, -26.850, -35.517, 11.242,
 20:35:10.360, -0.103, -0.023, -1.021, 1.831, -1.038, 2.747, 178.726, 3.494, -40.100, -26.675, -35.767, 10.858,
 20:35:10.470, -0.076, 0.008, -1.020, 1.038, 1.770, -3.601, 178.759, 3.455, -40.001, -26.617, -36.133, 10.617,
 20:35:10.563, -0.041, -0.068, -1.034, -1.831, 0.061, -3.906, 178.737, 3.395, -39.957, -26.558, -36.525, 10.092,
 20:35:10.657, -0.069, 0.147, -0.977, 0.671, 0.061, 1.953, 178.737, 3.406, -39.886, -26.533, -36.700, 9.683,
 20:35:10.765, -0.068, 0.114, -0.992, -1.221, -2.502, -3.662, 178.731, 3.549, -39.644, -26.542, -36.675, 9.675,
 20:35:10.858, -0.061, -0.075, -1.024, -1.587, -2.563, -6.531, 178.731, 3.549, -39.545, -26.425, -36.758, 9.717,
 20:35:10.967, -0.042, -0.035, -1.003, -0.244, 1.282, 2.075, 178.726, 3.735, -39.419, -26.367, -36.742, 9.325,
 20:35:11.060, -0.063, -0.038, -1.006, -0.610, -0.061, -3.784, 178.731, 3.691, -39.490, -26.425, -36.717, 9.117,
 20:35:11.154, -0.066, -0.002, -1.004, 0.366, 0.366, -1.892, 178.764, 3.708, -39.249, -26.325, -36.750, 8.908,
 20:35:11.264, -0.064, 0.018, -0.999, -0.183, 2.441, 1.709, 178.797, 3.878, -38.947, -26.317, -36.658, 9.550,
 20:35:11.358, -0.061, 0.017, -1.000, -0.122, 1.099, -0.122, 178.808, 3.796, -38.804, -26.358, -36.708, 9.783,
 20:35:11.451, -0.057, 0.018, -1.002, -0.305, 3.479, 0.305, 178.808, 3.587, -38.633, -26.308, -36.792, 9.442,
 20:35:11.562, -0.055, 0.017, -1.002, 0.000, 0.610, 0.671, 178.802, 3.417, -38.518, -26.300, -36.708, 9.467,
 20:35:11.653, -0.050, 0.019, -1.002, -0.061, 0.549, 0.000, 178.808, 3.307, -38.436, -26.517, -36.750, 9.150,
 20:35:11.763, -0.054, 0.018, -1.003, 0.122, 0.488, 0.488, 178.819, 3.153, -38.375, -26.567, -36.592, 9.425,
 20:35:11.857, -0.052, 0.018, -1.002, -0.061, -1.343, -0.061, 178.830, 3.257, -38.309, -26.533, -36.758, 8.808,
 20:35:11.952, -0.053, 0.016, -1.002, -0.122, 0.916, -0.305, 178.824, 3.257, -38.167, -26.592, -36.808, 8.758,
 20:35:12.061, -0.038, 0.025, -1.003, 0.000, 1.282, 0.610, 178.830, 3.159, -38.106, -26.617, -36.783, 8.583,
 20:35:12.154, -0.056, 0.002, -1.003, 0.061, 1.953, 0.793, 178.830, 3.093, -38.134, -26.658, -36.792, 9.233,
 20:35:12.263, -0.044, 0.019, -1.000, -0.122, 0.244, 0.000, 178.841, 2.994, -38.079, -26.667, -36.675, 8.842,
 20:35:12.355, -0.047, 0.014, -1.004, 0.061, 0.000, 0.977, 178.841, 2.933, -38.024, -26.675, -36.517, 8.883,
 20:35:12.450, -0.048, 0.021, -1.003, -0.122, 0.427, 0.000, 178.852, 2.911, -37.969, -26.792, -36.608, 9.017,
 20:35:12.561, -0.043, 0.020, -1.003, -0.122, 0.488, -0.061, 178.846, 2.911, -37.897, -26.817, -36.633, 8.758,
 20:35:12.653, -0.050, 0.012, -1.003, 0.000, -1.160, -0.183, 178.846, 2.862, -37.820, -26.758, -36.567, 8.933,
 20:35:12.746, -0.044, 0.020, -1.001, -0.061, 0.488, -0.305, 178.852, 2.911, -37.744, -26.800, -36.650, 8.683,
 20:35:12.856, -0.049, 0.014, -1.004, -0.061, 0.183, 0.305, 178.852, 2.862, -37.689, -26.758, -36.558, 8.700,
 20:35:12.949, -0.044, 0.021, -1.002, 0.000, -0.244, 0.183, 178.857, 2.823, -37.645, -26.867, -36.692, 8.800,
 20:35:13.060, -0.048, 0.015, -1.003, -0.061, 0.244, 0.122, 178.857, 2.829, -37.612, -26.817, -36.725, 8.633,
 20:35:13.153, -0.048, 0.016, -1.002, -0.122, -1.221, -0.366, 178.863, 2.895, -37.551, -26.750, -36.742, 8.692,
 20:35:13.247, -0.047, 0.018, -1.002, -0.183, -0.488, -0.305, 178.857, 2.928, -37.491, -26.733, -36.692, 8.600,
 20:35:13.355, -0.052, 0.015, -1.003, -0.122, -1.404, -1.465, 178.857, 2.939, -37.370, -26.700, -36.808, 8.808,
 20:35:13.448, -0.049, 0.020, -1.002, 0.000, -0.610, 0.000, 178.868, 2.944, -37.315, -26.700, -36.750, 8.833,
 20:35:13.559, -0.049, 0.017, -1.003, -0.061, -0.061, -0.122, 178.874, 2.928, -37.271, -26.725, -36.675, 9.075,
 20:35:13.651, -0.051, 0.016, -1.003, 0.000, -0.061, 0.000, 178.874, 2.939, -37.233, -26.658, -36.567, 9.167,
 20:35:13.745, -0.046, 0.018, -1.003, -0.305, -0.183, -0.488, 178.868, 2.939, -37.189, -26.708, -36.583, 9.225,
 20:35:13.854, -0.051, 0.013, -1.004, -0.122, -0.122, -0.244, 178.863, 2.928, -37.145, -26.600, -36.550, 9.425,
 20:35:13.948, -0.046, 0.021, -1.002, -0.183, 0.000, -0.061, 178.863, 2.933, -37.112, -26.658, -36.592, 9.250,
 20:35:14.043, -0.051, 0.015, -1.002, -0.183, -0.183, -0.061, 178.863, 2.922, -37.073, -26.658, -36.642, 9.358,
 20:35:14.150, -0.046, 0.018, -1.003, -0.122, 0.000, -0.122, 178.857, 2.922, -37.040, -26.742, -36.692, 9.433,
 20:35:14.242, -0.052, 0.016, -1.003, -0.122, -0.183, 0.000, 178.857, 2.917, -37.002, -26.575, -36.733, 9.025,
 20:35:14.352, -0.046, 0.018, -1.002, 0.000, 0.000, 0.000, 178.863, 2.922, -36.969, -26.600, -36.750, 8.867,
 20:35:14.446, -0.051, 0.014, -1.003, -0.061, 0.061, -0.427, 178.863, 2.917, -36.892, -26.675, -36.625, 9.183,
 20:35:14.540, -0.049, 0.019, -1.003, -0.122, -0.183, 0.000, 178.868, 2.917, -36.870, -26.558, -36.717, 8.933,
 20:35:14.649, -0.047, 0.020, -1.003, -0.061, 0.183, -0.244, 178.863, 2.911, -36.843, -26.633, -36.758, 9.025,
 20:35:14.741, -0.050, 0.015, -1.002, -0.061, -0.122, -0.122, 178.863, 2.911, -36.815, -26.667, -36.658, 9.358,
 20:35:14.838, -0.048, 0.016, -1.003, -0.122, 0.183, -0.061, 178.868, 2.906, -36.804, -26.750, -36.525, 9.383,
 20:35:14.945, -0.050, 0.017, -1.002, -0.061, -0.122, 0.000, 178.868, 2.900, -36.788, -26.592, -36.700, 8.900,
 20:35:15.039, -0.049, 0.018, -1.000, -0.183, 0.000, 0.000, 178.868, 2.900, -36.777, -26.675, -36.725, 8.933,
 20:35:15.137, -0.048, 0.017, -1.001, 0.000, -0.061, 0.000, 178.868, 2.895, -36.760, -26.567, -36.683, 9.383,
 20:35:15.236, -0.051, 0.017, -1.003, -0.061, 0.061, 0.000, 178.868, 2.895, -36.744, -26.583, -36.692, 9.150,
 20:35:15.336, -0.051, 0.018, -1.001, -0.122, 0.000, 0.000, 178.874, 2.895, -36.733, -26.625, -36.567, 9.242,
 20:35:15.445, -0.065, 0.021, -1.003, 0.000, -0.061, -0.427, 178.874, 2.889, -36.733, -26.675, -36.492, 9.425,
 20:35:15.539, -0.048, 0.018, -1.002, -0.122, 4.822, 0.122, 178.863, 2.884, -35.722, -26.475, -37.058, 9.050,
 20:35:15.648, -0.048, 0.022, -1.000, 0.000, 0.122, 0.610, 178.868, 2.944, -35.760, -26.475, -37.192, 9.250,
 20:35:15.742, -0.048, 0.018, -1.004, 0.000, -0.488, 0.366, 178.874, 2.889, -35.755, -26.417, -37.258, 8.758,
 20:35:15.836, -0.050, 0.017, -1.003, -0.061, 0.610, -0.061, 178.874, 2.900, -35.760, -26.417, -37.308, 8.817,
 20:35:15.944, -0.047, 0.016, -1.002, -0.061, -0.305, 0.000, 178.879, 2.906, -35.760, -26.375, -37.342, 8.783,
 20:35:16.035, -0.050, 0.016, -1.004, 0.000, -0.122, 0.000, 178.879, 2.884, -35.744, -26.367, -37.358, 8.667,
 20:35:16.144, -0.047, 0.018, -1.001, -0.122, 0.122, 0.000, 178.879, 2.895, -35.750, -26.458, -37.417, 8.517,
 20:35:16.237, -0.050, 0.017, -1.002, -0.061, -0.183, 0.061, 178.885, 2.884, -35.755, -26.433, -37.467, 8.483,
 20:35:16.332, -0.048, 0.018, -1.002, -0.122, 0.122, 0.000, 178.885, 2.878, -35.755, -26.392, -37.425, 8.617,
 20:35:16.441, -0.048, 0.017, -1.002, 0.000, 0.000, 0.000, 178.890, 2.878, -35.750, -26.367, -37.408, 8.508,
 20:35:16.533, -0.049, 0.017, -1.003, -0.061, 0.000, 0.000, 178.890, 2.873, -35.755, -26.475, -37.375, 8.525,
 20:35:16.645, -0.048, 0.019, -1.002, -0.122, 0.061, 0.000, 178.890, 2.867, -35.755, -26.425, -37.350, 8.683,
 20:35:16.737, -0.049, 0.017, -1.002, 0.000, -0.122, 0.000, 178.896, 2.867, -35.755, -26.350, -37.333, 8.683,
 20:35:16.830, -0.048, 0.018, -1.003, -0.061, -0.061, 0.000, 178.896, 2.867, -35.755, -26.333, -37.258, 8.558,
 20:35:16.939, -0.048, 0.017, -1.002, -0.061, -0.061, 0.000, 178.901, 2.862, -35.760, -26.367, -37.183, 8.800,
 20:35:17.034, -0.048, 0.018, -1.002, -0.122, 0.000, 0.000, 178.901, 2.862, -35.766, -26.358, -37.325, 8.583,
 20:35:17.146, -0.048, 0.016, -1.003, -0.061, 0.000, 0.000, 178.907, 2.856, -35.771, -26.442, -37.208, 8.542,
 20:35:17.236, -0.049, 0.018, -1.003, 0.000, -0.061, 0.000, 178.907, 2.856, -35.782, -26.567, -37.283, 8.675,
 20:35:17.330, -0.049, 0.016, -1.002, 0.000, -0.061, 0.000, 178.912, 2.851, -35.799, -26.475, -37.175, 8.608,
 20:35:17.439, -0.049, 0.017, -1.002, -0.061, 0.000, 0.000, 178.912, 2.845, -35.804, -26.475, -37.300, 8.725,
 20:35:17.533, -0.050, 0.016, -1.002, 0.000, -0.122, 0.000, 178.912, 2.845, -35.804, -26.433, -37.275, 8.558,
 20:35:17.640, -0.047, 0.016, -1.002, 0.000, 0.122, 0.000, 178.918, 2.845, -35.804, -26.517, -37.383, 8.550,
 20:35:17.734, -0.049, 0.015, -1.003, 0.000, -0.061, 0.000, 178.918, 2.840, -35.810, -26.567, -37.467, 8.750,
 20:35:17.829, -0.047, 0.018, -1.002, 0.000, -0.061, 0.000, 178.923, 2.840, -35.804, -26.392, -37.492, 8.575,
 20:35:17.938, -0.048, 0.017, -1.002, 0.000, 0.000, 0.000, 178.923, 2.834, -35.799, -26.342, -37.458, 8.375,
 20:35:18.032, -0.047, 0.018, -1.002, 0.000, 0.000, 0.000, 178.929, 2.834, -35.793, -26.433, -37.450, 8.442,
 20:35:18.126, -0.048, 0.017, -1.001, -0.061, -0.061, 0.000, 178.929, 2.829, -35.793, -26.408, -37.417, 8.683,
 20:35:18.224, -0.048, 0.018, -1.003, 0.000, 0.061, 0.000, 178.934, 2.829, -35.788, -26.442, -37.417, 8.767,
 20:35:18.329, -0.049, 0.016, -1.002, 0.000, -0.122, 0.000, 178.934, 2.823, -35.782, -26.450, -37.525, 8.433,
 20:35:18.423, -0.049, 0.019, -1.002, 0.000, -0.061, 0.000, 178.940, 2.823, -35.777, -26.383, -37.500, 8.633,
 20:35:18.535, -0.049, 0.018, -1.004, -0.061, -0.061, 0.000, 178.945, 2.818, -35.777, -26.458, -37.475, 8.633,
 20:35:18.629, -0.049, 0.016, -1.003, -0.061, 0.061, 0.000, 178.945, 2.823, -35.777, -26.442, -37.367, 8.808,
 20:35:18.724, -0.047, 0.017, -1.002, 0.000, -0.061, 0.000, 178.951, 2.818, -35.777, -26.350, -37.317, 8.550,
 20:35:18.831, -0.049, 0.016, -1.002, 0.000, -0.061, 0.000, 178.951, 2.818, -35.771, -26.342, -37.533, 8.625,
 20:35:18.926, -0.048, 0.018, -1.002, 0.000, -0.122, 0.000, 178.956, 2.818, -35.760, -26.342, -37.458, 8.650,